,pred
2023-06-26,0.52376765
2023-06-27,0.52376765
2023-06-28,0.52376765
2023-06-29,0.5423366
2023-06-30,0.5423366
2023-07-01,0.5423366
2023-07-02,0.5423366
2023-07-03,1.176206
2023-07-04,1.176206
2023-07-05,1.3552512
2023-07-06,1.419557
2023-07-07,1.419557
2023-07-08,1.4230024
2023-07-09,1.4265544
2023-07-10,1.4265544
2023-07-11,1.4265544
2023-07-12,1.4265544
2023-07-13,1.4265544
2023-07-14,1.4265544
2023-07-15,1.4265544
2023-07-16,1.4265544
2023-07-17,1.4265544
2023-07-18,1.4941688
2023-07-19,1.4941688
2023-07-20,1.5097201
2023-07-21,1.5097201
2023-07-22,1.5097201
2023-07-23,1.5097201
2023-07-24,1.5097201
2023-07-25,1.5097201
2023-07-26,1.8378419
2023-07-27,2.0928977
2023-07-28,2.1781583
2023-07-29,3.1204455
2023-07-30,3.1204455
2023-07-31,3.2055993
2023-08-01,3.2055993
2023-08-02,3.0852025
2023-08-03,5.767618
2023-08-04,5.767618
2023-08-05,5.767618
2023-08-06,2.290144
2023-08-07,2.5787497
2023-08-08,2.8122456
2023-08-09,2.8122456
2023-08-10,3.367135
2023-08-11,3.392258
2023-08-12,3.4179502
2023-08-13,3.4179502
2023-08-14,3.4703054
2023-08-15,3.4703054
2023-08-16,3.4703054
2023-08-17,4.0837135
2023-08-18,4.9589205
2023-08-19,8.270768
2023-08-20,8.270768
2023-08-21,9.6651945
2023-08-22,10.042208
2023-08-23,10.042208
2023-08-24,10.042208
2023-08-25,10.117774
2023-08-26,10.117774
2023-08-27,10.117774
2023-08-28,10.117774
2023-08-29,10.117774
2023-08-30,10.117774
2023-08-31,10.117774
2023-09-01,11.312041
2023-09-02,11.638323
2023-09-03,11.638323
2023-09-04,11.638323
2023-09-05,11.638323
2023-09-06,11.638323
2023-09-07,11.638323
2023-09-08,11.638323
2023-09-09,11.638323
2023-09-10,11.638323
2023-09-11,11.638323
2023-09-12,11.638323
2023-09-13,11.638323
2023-09-14,11.638323
2023-09-15,11.638323
2023-09-16,11.638323
2023-09-17,11.638323
2023-09-18,11.638323
2023-09-19,11.638323
2023-09-20,11.638323
2023-09-21,11.638323
2023-09-22,11.638323
2023-09-23,11.638323
2023-09-24,11.638323
2023-09-25,11.638323
2023-09-26,11.638323
2023-09-27,11.638323
2023-09-28,11.638323
2023-09-29,11.638323
2023-09-30,11.638323
2023-10-01,11.638323
2023-10-02,11.638323
2023-10-03,11.638323
2023-10-04,11.638323
2023-10-05,11.638323
2023-10-06,11.638323
2023-10-07,11.638323
2023-10-08,11.579709
2023-10-09,11.483663
2023-10-10,11.483663
2023-10-11,11.429223
2023-10-12,11.410032
2023-10-13,11.332383
2023-10-14,11.332383
2023-10-15,11.275149
2023-10-16,11.21045
2023-10-17,11.21045
2023-10-18,11.114749
2023-10-19,11.04972
2023-10-20,10.962906
2023-10-21,10.962906
2023-10-22,10.94065
2023-10-23,10.918671
2023-10-24,10.834308
2023-10-25,10.834308
2023-10-26,10.736188
2023-10-27,10.645963
2023-10-28,10.645963
2023-10-29,10.645963
2023-10-30,10.645963
2023-10-31,10.645963
2023-11-01,10.645963
2023-11-02,10.645963
2023-11-03,10.645963
2023-11-04,10.645963
2023-11-05,10.645963
2023-11-06,10.645963
2023-11-07,10.645963
2023-11-08,10.645963
2023-11-09,10.645963
2023-11-10,10.645963
2023-11-11,10.645963
2023-11-12,10.645963
2023-11-13,10.645963
2023-11-14,10.645963
2023-11-15,10.570173
2023-11-16,10.570173
2023-11-17,10.570173
2023-11-18,10.488624
2023-11-19,10.488624
2023-11-20,10.365534
2023-11-21,10.325511
2023-11-22,10.325511
2023-11-23,10.325511
2023-11-24,10.325511
2023-11-25,10.325511
2023-11-26,10.325511
2023-11-27,10.325511
2023-11-28,10.325511
2023-11-29,10.325511
2023-11-30,10.325511
2023-12-01,10.325511
2023-12-02,10.325511
2023-12-03,10.325511
2023-12-04,10.325511
2023-12-05,10.325511
2023-12-06,10.325511
2023-12-07,10.325511
2023-12-08,10.325511
2023-12-09,10.325511
2023-12-10,10.325511
2023-12-11,10.325511
2023-12-12,10.325511
2023-12-13,10.325511
2023-12-14,10.325511
2023-12-15,10.325511
2023-12-16,10.325511
2023-12-17,10.325511
2023-12-18,10.325511
2023-12-19,10.325511
2023-12-20,10.325511
2023-12-21,10.325511
2023-12-22,10.325511
2023-12-23,10.325511
2023-12-24,10.325511
2023-12-25,10.325511
2023-12-26,10.325511
2023-12-27,10.325511
2023-12-28,10.325511
2023-12-29,10.325511
2023-12-30,10.325511
2023-12-31,10.325511
2024-01-01,2.733078
2024-01-02,2.733078
2024-01-03,2.733078
2024-01-04,2.733078
2024-01-05,2.733078
2024-01-06,2.733078
2024-01-07,2.733078
2024-01-08,2.733078
2024-01-09,2.733078
2024-01-10,2.733078
2024-01-11,2.733078
2024-01-12,2.733078
2024-01-13,2.733078
2024-01-14,2.733078
2024-01-15,2.733078
2024-01-16,2.733078
2024-01-17,2.733078
2024-01-18,2.733078
2024-01-19,2.733078
2024-01-20,2.733078
2024-01-21,2.733078
2024-01-22,2.733078
2024-01-23,2.733078
2024-01-24,2.733078
2024-01-25,2.733078
2024-01-26,2.733078
2024-01-27,2.733078
2024-01-28,2.733078
2024-01-29,2.733078
2024-01-30,2.733078
2024-01-31,2.733078
2024-02-01,2.733078
2024-02-02,2.733078
2024-02-03,2.733078
2024-02-04,2.733078
2024-02-05,2.733078
2024-02-06,2.733078
2024-02-07,2.733078
2024-02-08,2.733078
2024-02-09,2.733078
2024-02-10,2.733078
2024-02-11,2.733078
2024-02-12,2.733078
2024-02-13,2.733078
2024-02-14,2.733078
2024-02-15,2.733078
2024-02-16,2.733078
2024-02-17,2.733078
2024-02-18,2.733078
2024-02-19,2.733078
2024-02-20,2.733078
2024-02-21,2.733078
2024-02-22,2.733078
2024-02-23,2.733078
2024-02-24,2.733078
2024-02-25,2.733078
2024-02-26,2.733078
2024-02-27,2.733078
2024-02-28,2.733078
2024-02-29,2.733078
2024-03-01,2.733078
2024-03-02,2.733078
2024-03-03,2.733078
2024-03-04,2.733078
2024-03-05,2.733078
2024-03-06,2.733078
2024-03-07,2.733078
2024-03-08,2.733078
2024-03-09,2.1196709
2024-03-10,2.1196709
2024-03-11,2.1196709
2024-03-12,2.1196709
2024-03-13,2.1196709
2024-03-14,2.1196709
2024-03-15,1.5732243
2024-03-16,1.5732243
2024-03-17,1.5732243
2024-03-18,1.5732243
2024-03-19,1.3723407
2024-03-20,1.3562999
2024-03-21,1.2687527
2024-03-22,1.2687527
2024-03-23,1.2687527
2024-03-24,1.2687527
2024-03-25,1.2687527
2024-03-26,1.2687527
2024-03-27,1.2687527
2024-03-28,1.0901603
2024-03-29,1.0901603
2024-03-30,0.95914114
2024-03-31,0.9244797
2024-04-01,0.9244797
2024-04-02,0.9244797
2024-04-03,0.9244797
2024-04-04,0.9244797
2024-04-05,0.9244797
2024-04-06,0.9244797
2024-04-07,0.78835464
2024-04-08,0.41400778
2024-04-09,0.41400778
2024-04-10,0.41400778
2024-04-11,1.5447426
2024-04-12,1.5447426
2024-04-13,1.5447426
2024-04-14,1.5447426
2024-04-15,1.5447426
2024-04-16,1.5447426
2024-04-17,1.5447426
2024-04-18,1.5447426
2024-04-19,1.5447426
2024-04-20,1.5447426
2024-04-21,1.5447426
2024-04-22,1.5447426
2024-04-23,1.5447426
2024-04-24,1.5447426
2024-04-25,1.5447426
2024-04-26,3.145495
2024-04-27,3.1999228
2024-04-28,3.1999228
2024-04-29,3.1999228
2024-04-30,3.1999228
2024-05-01,3.1999228
2024-05-02,3.1999228
2024-05-03,3.1999228
2024-05-04,3.1999228
2024-05-05,3.1999228
2024-05-06,3.1999228
2024-05-07,3.1999228
2024-05-08,3.1999228
2024-05-09,3.1999228
2024-05-10,3.1999228
2024-05-11,3.1999228
2024-05-12,3.1999228
2024-05-13,3.1999228
2024-05-14,3.1999228
2024-05-15,3.1999228
2024-05-16,3.1999228
2024-05-17,1.3082378
2024-05-18,3.1999228
2024-05-19,3.1999228
2024-05-20,3.1999228
2024-05-21,3.1999228
2024-05-22,3.1999228
2024-05-23,3.1999228
2024-05-24,3.1999228
2024-05-25,3.1999228
2024-05-26,3.1999228
2024-05-27,3.1999228
2024-05-28,3.1999228
2024-05-29,3.1999228
2024-05-30,3.1999228
2024-05-31,2.7705417
2024-06-01,1.361839
2024-06-02,1.361839
2024-06-03,1.361839
2024-06-04,1.361839
2024-06-05,1.361839
2024-06-06,1.361839
2024-06-07,1.361839
2024-06-08,1.361839
2024-06-09,1.361839
2024-06-10,1.361839
2024-06-11,1.361839
2024-06-12,1.3804445
2024-06-13,1.3804445
2024-06-14,0.60902786
2024-06-15,0.60902786
2024-06-16,0.60902786
2024-06-17,0.60902786
2024-06-18,0.5411662
2024-06-19,0.52376765
2024-06-20,0.52376765
2024-06-21,0.52376765
2024-06-22,0.52376765
2024-06-23,0.52376765
2024-06-24,0.52376765
2024-06-25,0.52376765
2024-06-26,0.52376765
2024-06-27,0.52376765
2024-06-28,0.52376765
2024-06-29,0.52376765
2024-06-30,0.52376765
2024-07-01,0.52376765
2024-07-02,0.52376765
2024-07-03,0.52376765
2024-07-04,0.52376765
2024-07-05,0.52376765
2024-07-06,0.52376765
2024-07-07,0.527213
2024-07-08,0.5307651
2024-07-09,0.5307651
2024-07-10,0.5307651
2024-07-11,0.5307651
2024-07-12,0.5307651
2024-07-13,0.5307651
2024-07-14,0.5307651
2024-07-15,0.5307651
2024-07-16,0.5307651
2024-07-17,0.5307651
2024-07-18,0.5307651
2024-07-19,0.59506065
2024-07-20,0.59506065
2024-07-21,0.59506065
2024-07-22,0.59506065
2024-07-23,0.93549997
2024-07-24,0.93549997
2024-07-25,1.7062604
2024-07-26,1.7189015
2024-07-27,1.7189015
2024-07-28,1.7189015
2024-07-29,1.9679159
2024-07-30,2.0530694
2024-07-31,2.1780517
2024-08-01,2.1780517
2024-08-02,2.5680273
2024-08-03,3.029065
2024-08-04,3.029065
2024-08-05,3.1638255
2024-08-06,3.1840274
2024-08-07,3.4175234
2024-08-08,3.4175234
2024-08-09,3.7663493
2024-08-10,3.7663493
2024-08-11,3.7663493
2024-08-12,3.7663493
2024-08-13,3.7663493
2024-08-14,3.7663493
2024-08-15,3.7663493
2024-08-16,3.7663493
2024-08-17,3.7663493
2024-08-18,3.7663493
2024-08-19,3.7663493
2024-08-20,3.7663493
2024-08-21,3.7663493
2024-08-22,3.7663493
2024-08-23,3.7663493
2024-08-24,3.7663493
2024-08-25,3.7663493
2024-08-26,3.7663493
2024-08-27,3.7663493
2024-08-28,3.7663493
2024-08-29,3.7663493
2024-08-30,3.7663493
2024-08-31,3.7663493
2024-09-01,3.7663493
2024-09-02,3.7663493
2024-09-03,3.7663493
2024-09-04,3.7663493
2024-09-05,3.7663493
2024-09-06,3.7663493
2024-09-07,3.7663493
2024-09-08,3.7663493
2024-09-09,3.7663493
2024-09-10,3.7663493
2024-09-11,3.7663493
2024-09-12,3.7663493
2024-09-13,3.7663493
2024-09-14,3.7663493
2024-09-15,3.7663493
2024-09-16,3.7663493
2024-09-17,3.7663493
2024-09-18,3.7663493
2024-09-19,3.7663493
2024-09-20,3.7663493
2024-09-21,3.7663493
2024-09-22,3.7663493
2024-09-23,3.7663493
2024-09-24,3.7663493
2024-09-25,3.7663493
2024-09-26,3.7663493
2024-09-27,3.7663493
2024-09-28,3.7663493
2024-09-29,3.7663493
2024-09-30,3.7663493
2024-10-01,3.7663493
2024-10-02,3.7663493
2024-10-03,3.7663493
2024-10-04,3.7663493
2024-10-05,3.7663493
2024-10-06,3.7663493
2024-10-07,3.7663493
2024-10-08,3.7663493
2024-10-09,3.7663493
2024-10-10,3.7663493
2024-10-11,3.7663493
2024-10-12,3.7663493
2024-10-13,3.7663493
2024-10-14,3.7663493
2024-10-15,3.7663493
2024-10-16,3.7663493
2024-10-17,3.7663493
2024-10-18,3.7663493
2024-10-19,3.7204792
2024-10-20,3.7204792
2024-10-21,3.6885314
2024-10-22,3.6554444
2024-10-23,3.6210034
2024-10-24,3.6210034
2024-10-25,3.5692027
2024-10-26,3.536255
2024-10-27,3.536255
2024-10-28,3.5047407
2024-10-29,3.4893878
2024-10-30,3.4893878
2024-10-31,3.4893878
2024-11-01,3.4893878
2024-11-02,3.4893878
2024-11-03,3.416928
2024-11-04,3.416928
2024-11-05,3.349294
2024-11-06,3.296563
2024-11-07,3.296563
2024-11-08,3.242675
2024-11-09,3.2237463
2024-11-10,3.2058852
2024-11-11,3.2058852
2024-11-12,3.1903493
2024-11-13,3.1711519
2024-11-14,3.1641471
2024-11-15,3.1641471
2024-11-16,3.1611216
2024-11-17,3.1611216
2024-11-18,3.1611216
2024-11-19,3.1581995
2024-11-20,3.1443667
2024-11-21,3.1443667
2024-11-22,3.1443667
2024-11-23,3.1443667
2024-11-24,3.1443667
2024-11-25,3.1443667
2024-11-26,3.1443667
2024-11-27,3.1443667
2024-11-28,3.1443667
2024-11-29,3.1443667
2024-11-30,3.1443667
2024-12-01,3.1443667
